Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000   76.816   25.605 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:3151(run_ast_nodes)
       23    0.000    0.000   76.815    3.340 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\interactiveshell.py:3302(run_code)
    36/23    0.000    0.000   76.814    3.340 {built-in method builtins.exec}
        1    0.000    0.000   74.196   74.196 <ipython-input-11-724290314df6>:1(<module>)
     16/1    0.001    0.000   74.192   74.192 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:106(_method_wrapper)
        1    0.013    0.013   74.190   74.190 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:824(fit)
      427    0.012    0.000   74.121    0.174 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:757(__call__)
      427    0.003    0.000   74.090    0.174 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:798(_call)
      425    0.005    0.000   71.340    0.168 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2825(__call__)
      427    0.005    0.000   69.755    0.163 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1827(_filtered_call)
      427    0.012    0.000   69.734    0.163 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1850(_call_flat)
      427    0.015    0.000   69.672    0.163 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:509(call)
      427    0.005    0.000   69.649    0.163 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\execute.py:33(quick_execute)
      427   69.643    0.163   69.643    0.163 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
      437    0.006    0.000    4.673    0.011 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3147(_maybe_define_function)
       13    0.000    0.000    4.532    0.349 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:3047(_create_graph_function)
       19    0.002    0.000    3.845    0.202 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:801(func_graph_from_py_func)
    78/13    0.001    0.000    3.344    0.257 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:417(converted_call)
        4    0.000    0.000    3.198    0.800 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:583(wrapped_fn)
        4    0.000    0.000    3.198    0.799 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:958(wrapper)
    72/13    0.000    0.000    2.970    0.228 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:330(_call_unconverted)
    68/13    0.001    0.000    2.943    0.226 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:247(wrapper)
        4    0.000    0.000    2.806    0.702 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:1130(run)
        4    0.000    0.000    2.805    0.701 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2537(call_for_each_replica)
        4    0.000    0.000    2.805    0.701 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2941(_call_for_each_replica)
1405/1255    0.164    0.000    2.621    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:299(_apply_op_helper)
        3    0.000    0.000    2.604    0.868 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:663(_initialize)
        3    0.000    0.000    2.600    0.867 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2850(_get_concrete_function_internal_garbage_collected)
        2    0.000    0.000    2.383    1.192 C:\Users\39331\AppData\Local\Temp\tmpgpt_48ac.py:9(tf__train_function)
        2    0.000    0.000    2.383    1.191 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:785(step_function)
        2    0.000    0.000    2.367    1.183 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:788(run_step)
        2    0.000    0.000    2.358    1.179 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:716(train_step)
 1313/933    0.004    0.000    2.239    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\dispatch.py:198(wrapper)
        1    0.000    0.000    1.914    1.914 <ipython-input-12-47d1b774ebf8>:1(<module>)
        1    0.000    0.000    1.914    1.914 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:126(_method_wrapper)
        1    0.002    0.002    1.913    1.913 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1486(predict)
1832/1826    0.022    0.000    1.795    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:528(_create_op_internal)
     1832    0.040    0.000    1.756    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3418(_create_op_internal)
       15    0.002    0.000    1.599    0.107 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1242(evaluate)
        2    0.000    0.000    1.560    0.780 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:2696(_minimize)
     1832    0.070    0.000    1.152    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1839(__init__)
        2    0.000    0.000    1.018    0.509 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:473(apply_gradients)
3122/2909    0.015    0.000    1.016    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1448(convert_to_tensor)
    64/16    0.003    0.000    0.954    0.060 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:875(__call__)
        4    0.000    0.000    0.936    0.234 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2683(merge_call)
        4    0.000    0.000    0.936    0.234 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2717(_merge_call)
        2    0.001    0.000    0.934    0.467 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:588(_distributed_apply)
       36    0.000    0.000    0.914    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2233(update)
       36    0.000    0.000    0.908    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2952(_update)
       36    0.000    0.000    0.908    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\distribute\distribute_lib.py:2957(_update_non_slot)
       36    0.000    0.000    0.902    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\optimizer_v2.py:591(apply_grad_to_update_var)
       36    0.002    0.000    0.901    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\optimizer_v2\rmsprop.py:175(_resource_apply_dense)
      600    0.002    0.000    0.835    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:281(_call_batch_hook)
      600    0.007    0.000    0.827    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:332(_call_batch_hook_helper)
      300    0.002    0.000    0.808    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:302(_call_batch_end_hook)
      285    0.002    0.000    0.808    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:432(on_train_batch_end)
       13    0.000    0.000    0.778    0.060 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1460(__init__)
       19    0.002    0.000    0.771    0.041 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:412(__init__)
      182    0.001    0.000    0.764    0.004 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\message.py:193(ParseFromString)
      182    0.001    0.000    0.763    0.004 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1135(MergeFromString)
11419/182    0.078    0.000    0.761    0.004 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1161(InternalParse)
      285    0.001    0.000    0.733    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:960(on_train_batch_end)
      285    0.005    0.000    0.732    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\callbacks.py:999(_batch_update_progbar)
       13    0.000    0.000    0.728    0.056 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:597(__init__)
  487/321    0.011    0.000    0.725    0.002 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\decoder.py:722(DecodeRepeatedField)
      300    0.040    0.000    0.714    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\generic_utils.py:528(update)
  866/570    0.004    0.000    0.654    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\base.py:453(_method_wrapper)
33985/28780    0.306    0.000    0.592    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:509(init)
      554    0.579    0.001    0.581    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
      507    0.002    0.000    0.572    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\constant_op.py:166(constant)
      507    0.008    0.000    0.570    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\constant_op.py:267(_constant_impl)
      276    0.002    0.000    0.555    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_ops.py:1122(binary_op_wrapper)
        2    0.000    0.000    0.541    0.270 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:983(gradient)
        2    0.000    0.000    0.539    0.270 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\imperative_grad.py:33(imperative_grad)
        2    0.002    0.001    0.539    0.270 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeGradient}
      246    0.003    0.000    0.522    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_resource_variable_ops.py:452(read_variable_op)
        3    0.000    0.000    0.516    0.172 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1073(__init__)
       45    0.000    0.000    0.511    0.011 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\core.py:1192(call)
       45    0.001    0.000    0.511    0.011 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\ops\core.py:30(dense)
        4    0.000    0.000    0.510    0.128 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\sequential.py:352(call)
        4    0.000    0.000    0.510    0.128 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:367(call)
        4    0.001    0.000    0.510    0.128 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:464(_run_internal_graph)
1678/1650    0.028    0.000    0.508    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\decoder.py:875(DecodeMap)
        3    0.000    0.000    0.508    0.169 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:254(__init__)
      130    0.002    0.000    0.507    0.004 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\backprop.py:132(_gradient_function)
      204    0.001    0.000    0.506    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1908(_dense_var_to_tensor)
      204    0.001    0.000    0.506    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1317(_dense_var_to_tensor)
    42/39    0.001    0.000    0.504    0.013 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\deprecation.py:473(new_func)
      204    0.001    0.000    0.492    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:550(value)
      210    0.002    0.000    0.482    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:643(_read_variable_op)
     2248    0.015    0.000    0.479    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\iostream.py:197(schedule)
       12    0.000    0.000    0.477    0.040 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\sequential.py:156(add)
      249    0.003    0.000    0.469    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_math_ops.py:6143(mul)
      210    0.001    0.000    0.467    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:646(read_and_set_handle)
     2269    0.445    0.000    0.445    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\sugar\socket.py:342(send)
       12    0.001    0.000    0.440    0.037 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:996(_functional_construction_call)
16200/5515    0.077    0.000    0.434    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1064(ByteSize)
     6733    0.003    0.000    0.430    0.000 {built-in method builtins.iter}
       48    0.001    0.000    0.427    0.009 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1135(enumerate_epochs)
       25    0.000    0.000    0.427    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:648(__init__)
       17    0.000    0.000    0.426    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:403(__iter__)
       17    0.001    0.000    0.425    0.025 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\iterator_ops.py:700(_create_iterator)
       17    0.000    0.000    0.399    0.023 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:2987(make_iterator)
     1832    0.049    0.000    0.387    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1764(_create_c_op)
      185    0.000    0.000    0.378    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_ops.py:463(multiply)
        4    0.000    0.000    0.366    0.092 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:109(convert)
        4    0.000    0.000    0.366    0.092 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:384(transform_function)
        4    0.000    0.000    0.366    0.091 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:362(_transformed_factory)
        3    0.000    0.000    0.360    0.120 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\compile_utils.py:164(__call__)
        9    0.001    0.000    0.358    0.040 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3186(__init__)
     1828    0.022    0.000    0.357    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:351(FieldSize)
        9    0.000    0.000    0.353    0.039 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2931(get_concrete_function)
        9    0.000    0.000    0.353    0.039 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2870(_get_concrete_function_garbage_collected)
     1294    0.013    0.000    0.349    0.000 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\iostream.py:386(write)
  319/270    0.002    0.000    0.341    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variables.py:258(__call__)
        1    0.000    0.000    0.337    0.337 C:\Users\39331\AppData\Local\Temp\tmpkstb0ojs.py:9(tf__test_function)
        1    0.000    0.000    0.337    0.337 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1204(step_function)
      147    0.001    0.000    0.329    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_ops.py:1450(_mul_dispatch)
        1    0.000    0.000    0.328    0.328 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1207(run_step)
        1    0.000    0.000    0.323    0.323 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:1148(test_step)
      314    0.005    0.000    0.312    0.001 C:\Users\39331\anaconda3\lib\site-packages\ipykernel\iostream.py:337(flush)
      277    0.001    0.000    0.311    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
       13    0.023    0.002    0.307    0.024 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:301(__exit__)
       79    0.001    0.000    0.289    0.004 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_math_ops.py:5591(mat_mul)
14891/8374    0.019    0.000    0.285    0.000 C:\Users\39331\anaconda3\lib\contextlib.py:108(__enter__)
       24    0.000    0.000    0.273    0.011 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1419(__init__)
       24    0.003    0.000    0.272    0.011 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:1520(_init_from_args)
       15    0.000    0.000    0.267    0.018 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\core.py:205(call)
       18    0.000    0.000    0.262    0.015 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\smart_cond.py:27(smart_cond)
       15    0.000    0.000    0.261    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:42(smart_cond)
        3    0.000    0.000    0.257    0.086 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\losses.py:117(__call__)
     2694    0.007    0.000    0.256    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:595(capture)
 6951/144    0.016    0.000    0.252    0.002 C:\Users\39331\anaconda3\lib\ast.py:359(visit)
    11865    0.045    0.000    0.252    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:575(__getitem__)
5784/4669    0.024    0.000    0.249    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\decoder.py:744(DecodeField)
        3    0.000    0.000    0.248    0.083 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:300(_transform_function)
     1832    0.037    0.000    0.244    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3521(_create_op_helper)
      375    0.003    0.000    0.243    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:644(_capture_helper)
     2043    0.015    0.000    0.239    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:519(_get_resource_inputs)
      156    0.002    0.000    0.234    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1123(_create_substitute_placeholder)
     1832    0.024    0.000    0.228    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1737(_NodeDef)
      178    0.004    0.000    0.226    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\graph_only_ops.py:29(graph_placeholder)
        3    0.000    0.000    0.221    0.074 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:1378(losses)
       24    0.000    0.000    0.220    0.009 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:1503(_tag_callable)
        6    0.000    0.000    0.220    0.037 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1557(map)
       24    0.000    0.000    0.219    0.009 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2430(_loss_for_variable)
     2904    0.036    0.000    0.219    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:365(inner_cm)
       24    0.000    0.000    0.218    0.009 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\regularizers.py:310(__call__)
       45    0.001    0.000    0.217    0.005 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:3307(bias_add)
        3    0.000    0.000    0.210    0.070 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:373(slice_inputs)
        3    0.000    0.000    0.208    0.069 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\losses.py:239(call)
        3    0.000    0.000    0.207    0.069 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\losses.py:1497(categorical_crossentropy)
14157/10305    0.074    0.000    0.206    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1318(MergeFrom)
        3    0.000    0.000    0.206    0.069 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:63(transform_ast)
        3    0.000    0.000    0.201    0.067 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\backend.py:4640(categorical_crossentropy)
        3    0.000    0.000    0.201    0.067 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:3740(softmax_cross_entropy_with_logits_v2)
        3    0.000    0.000    0.200    0.067 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:3803(softmax_cross_entropy_with_logits_v2_helper)
     1212    0.015    0.000    0.196    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\nest.py:573(map_structure)
      205    0.004    0.000    0.183    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:838(assign)
     3537    0.010    0.000    0.181    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1091(SerializeToString)
       22    0.000    0.000    0.180    0.008 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variables.py:223(_variable_v2_call)
  3021/66    0.021    0.000    0.175    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:421(visit)
 4770/204    0.032    0.000    0.174    0.001 C:\Users\39331\anaconda3\lib\ast.py:433(generic_visit)
     1727    0.015    0.000    0.168    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\auto_control_deps_utils.py:89(get_read_write_resource_inputs)
        3    0.000    0.000    0.168    0.056 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\control_flow_ops.py:1100(cond)
        1    0.000    0.000    0.166    0.166 <ipython-input-10-e2a4e584e997>:1(<module>)
        3    0.000    0.000    0.165    0.055 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\cond_v2.py:59(cond_v2)
    12721    0.047    0.000    0.162    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:461(MakeSubMessageDefault)
        1    0.000    0.000    0.159    0.159 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\sequential.py:107(__init__)
        1    0.000    0.000    0.159    0.159 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:246(__init__)
6244/6198    0.013    0.000    0.158    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\message.py:117(CopyFrom)
        9    0.000    0.000    0.156    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\layers\core.py:209(dropped_inputs)
       49    0.000    0.000    0.154    0.003 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\math_ops.py:1921(reduce_sum)
        9    0.000    0.000    0.154    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:4890(dropout)
        9    0.000    0.000    0.153    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\nn_ops.py:4945(dropout_v2)
        3    0.000    0.000    0.152    0.051 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1704(flat_map)
        3    0.000    0.000    0.152    0.051 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4119(__init__)
        9    0.000    0.000    0.152    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3358(wrapper_fn)
        9    0.000    0.000    0.150    0.017 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3292(_wrapper_helper)
        4    0.000    0.000    0.150    0.037 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variables.py:237(<lambda>)
        4    0.000    0.000    0.150    0.037 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variable_scope.py:2616(default_variable_creator_v2)
        1    0.000    0.000    0.149    0.149 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\training.py:312(_init_batch_counters)
     3537    0.012    0.000    0.148    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\python_message.py:1104(SerializePartialToString)
      314    0.005    0.000    0.148    0.000 C:\Users\39331\anaconda3\lib\threading.py:540(wait)
      258    0.000    0.000    0.146    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\constant_op.py:298(_constant_eager_impl)
