Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      411    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/printing.py:64(justify)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/parser.py:127(_attempt_to_parse_normal_source)
       12    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:399(adjoin)
       16    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2884(_init_call_fn_args)
     7243    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      306    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:492(is_interval_dtype)
       62    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:2863(__enter__)
     1832    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:1204(op_callbacks)
       36    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/concat.py:204(is_na)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.8/linecache.py:82(updatecache)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/math_ops.py:1581(equal)
     3664    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/lock_util.py:107(<genexpr>)
       76    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/input_spec.py:132(assert_input_compatibility)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_math_ops.py:3174(equal)
      150    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
      339    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/execute.py:191(make_type)
       12    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/printing.py:29(adjoin)
       30    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:687(_process_basic_statement)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:956(visit_With)
      159    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/utils/ag_logging.py:138(log)
      159    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_util.py:263(inner)
      860    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/tape.py:150(stop_recording)
      166    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/utils/ag_logging.py:121(has_verbosity)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:330(learning_phase)
     2128    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2801(name_from_scope_name)
      256    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:5086(__finalize__)
      183    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/data_structures.py:103(sticky_attribute_assignment)
       85    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/training/tracking/base.py:854(_handle_deferred_dependencies)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:1128(repeat)
       25    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/conversion.py:129(is_whitelisted)
     2532    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
      597    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
       75    0.001    0.000    0.001    0.000 {pandas._libs.lib.infer_dtype}
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3552(__init__)
     4219    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/converters/continue_statements.py:145(visit_With)
       78    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:273(get_flat_tensor_shapes)
       70    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:1780(_cond)
       42    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:555(_visit_arg_declarations)
      114    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:358(array_equivalent)
      630    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:255(notna)
     6565    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:606(numpy)
      925    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2840(input_signature)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/cond_v2.py:296(<listcomp>)
   138/63    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/templates.py:46(visit)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:383(symbolic_learning_phase)
       18    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:299(_to_tensor_list_helper)
     1469    0.001    0.000    0.001    0.000 /usr/lib/python3.8/functools.py:63(wraps)
      156    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:463(_get_formatter)
      292    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/_internal.py:784(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/converters/return_statements.py:153(visit_FunctionDef)
       75    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1179(maybe_castable)
       24    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:238(_rebuild_blknos_and_blklocs)
      426    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:131(__getitem__)
      273    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_utils.FlattenForData}
      168    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:544(_visit_node_list)
      399    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5648(maybe_extract_name)
     2055    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:63(__hash__)
       19    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_dataset_ops.py:3036(map_dataset)
        9    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/concat.py:48(<listcomp>)
      166    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/utils/ag_logging.py:114(get_verbosity)
       18    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/concat.py:87(_get_mgr_concatenation_plan)
     4655    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      261    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:185(is_array_like)
      287    0.001    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:493(unwrap)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:579(_defun_with_scope)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1889(_consolidate)
      234    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:327(_exit_scope)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/__init__.py:11(unparse)
     6148    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     6658    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2381(graph)
     5284    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       96    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:4438(<genexpr>)
     1620    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:1745(just)
       90    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
       29    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/inspect_utils.py:82(isbuiltin)
      567    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/series.py:442(name)
      291    0.001    0.000    0.001    0.000 /usr/lib/python3.8/ast.py:138(copy_location)
     2255    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/op_def_library.py:64(_IsListParameter)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:32(__init__)
       48    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/series.py:974(_get_value)
       44    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:528(_flat_shapes)
      168    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:545(<listcomp>)
      898    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:1033(dtype)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:668(read_value)
       15    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:355(to_tensor_list)
      450    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/tf_decorator.py:200(unwrap)
     2304    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/control_flow_util.py:180(GetOutputContext)
       15    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:377(on_epoch_begin)
        6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:936(<listcomp>)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/gen_dataset_ops.py:5057(parallel_map_dataset_v2)
       15    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:442(on_test_batch_begin)
      6/3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/converters/return_statements.py:93(_visit_statement_block)
      458    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/data_adapter.py:1184(steps)
    276/6    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:59(dispatch)
     1782    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:1736(<genexpr>)
     4422    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:920(range)
     1440    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:1057(<genexpr>)
      252    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:1116(is_dtype)
      873    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:2052(name)
     7594    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:1718(context_switches)
      124    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/variable_scope.py:2738(variable_creator_scope)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/strings.py:1993(wrapper)
       24    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/c_api_util.py:45(__init__)
      229    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:4567(__exit__)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:3570(__init__)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/strings.py:2017(wrapper)
        2    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:2754(write_scalar_summaries)
      141    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2366(__init__)
       49    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(array_equal)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:183(visit_Try)
      414    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1727    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/registry.py:74(list)
       38    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:130(<listcomp>)
      160    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:179(get_strategy)
      291    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/numerictypes.py:365(issubdtype)
      234    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:182(finalize)
       75    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/printing.py:166(pprint_thing)
       42    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/traceable_stack.py:92(push_obj)
       69    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:286(get_flat_tensor_types)
      438    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/object_identity.py:186(__contains__)
       15    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:3595(defun_with_attributes)
       15    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/parser.py:252(parse_expression)
       18    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:82(encode_arg)
       21    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py:375(visit_Expr)
      102    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:163(blknos)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:6357(__getitem__)
      273    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:224(is_sparse)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:772(findsource)
      561    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_conversion_registry.py:114(get)
      396    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:139(geterr)
      257    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/structure.py:269(<lambda>)
       24    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
     5994    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:392(op)
      116    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:1341(dtype)
       64    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:3208(_in_functional_construction_mode)
       59    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/initializers/__init__.py:149(get)
        4    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/summary_ops_v2.py:792(scalar)
        3    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:957(zip)
       38    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/func_graph.py:1061(check_mutation)
      424    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:72(called_without_tracing)
       78    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/summary_ops_v2.py:739(summary_writer_function)
     2904    0.001    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:5101(_distribution_strategy_stack)
      190    0.000    0.000    0.001    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_util.py:194(GetNumpyAppendFn)
